Date : 2024-11-12 12:35:08
Directory : c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app
Total : 233 files,  17557 codes, 406 comments, 1949 blanks, all 19912 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         58 |      6,978 |        144 |        576 |      7,698 |
| TypeScript |        124 |      6,680 |        161 |      1,008 |      7,849 |
| SCSS       |         51 |      3,899 |        101 |        365 |      4,365 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        233 |     17,557 |        406 |      1,949 |     19,912 |
| . (Files)                                                                                                                                            |          8 |        283 |          1 |         62 |        346 |
| logic                                                                                                                                                |         14 |        410 |         15 |         64 |        489 |
| logic\models                                                                                                                                         |          7 |        142 |          0 |          7 |        149 |
| logic\models (Files)                                                                                                                                 |          4 |        128 |          0 |          4 |        132 |
| logic\models\user-model                                                                                                                              |          3 |         14 |          0 |          3 |         17 |
| logic\services                                                                                                                                       |          7 |        268 |         15 |         57 |        340 |
| pages                                                                                                                                                |        165 |     13,301 |        259 |      1,412 |     14,972 |
| pages (Files)                                                                                                                                        |          5 |        285 |          4 |         37 |        326 |
| pages\blank                                                                                                                                          |          3 |         12 |          0 |          7 |         19 |
| pages\calendar                                                                                                                                       |          3 |        259 |          8 |         37 |        304 |
| pages\charting                                                                                                                                       |          3 |        610 |          8 |         32 |        650 |
| pages\charting (Files)                                                                                                                               |          1 |         23 |          0 |          4 |         27 |
| pages\charting\ng2-charts                                                                                                                            |          2 |        587 |          8 |         28 |        623 |
| pages\dashboard                                                                                                                                      |         35 |      2,662 |         63 |        353 |      3,078 |
| pages\dashboard (Files)                                                                                                                              |          8 |      1,165 |         53 |        193 |      1,411 |
| pages\dashboard\action-needed                                                                                                                        |          3 |         44 |          0 |         10 |         54 |
| pages\dashboard\add-task                                                                                                                             |          3 |        140 |          5 |         16 |        161 |
| pages\dashboard\chat                                                                                                                                 |          4 |        187 |          0 |         19 |        206 |
| pages\dashboard\datamap                                                                                                                              |          4 |        308 |          1 |         32 |        341 |
| pages\dashboard\dynamic-chart                                                                                                                        |          2 |        185 |          2 |         17 |        204 |
| pages\dashboard\edit-task                                                                                                                            |          3 |        163 |          2 |         20 |        185 |
| pages\dashboard\feed                                                                                                                                 |          4 |        326 |          0 |         32 |        358 |
| pages\dashboard\todo                                                                                                                                 |          4 |        144 |          0 |         14 |        158 |
| pages\editors                                                                                                                                        |          3 |         60 |          0 |          7 |         67 |
| pages\editors (Files)                                                                                                                                |          1 |         22 |          0 |          3 |         25 |
| pages\editors\ckeditor                                                                                                                               |          2 |         38 |          0 |          4 |         42 |
| pages\error                                                                                                                                          |          2 |         37 |          0 |          6 |         43 |
| pages\form-elements                                                                                                                                  |         21 |      1,764 |          0 |        212 |      1,976 |
| pages\form-elements (Files)                                                                                                                          |          1 |         40 |          0 |          4 |         44 |
| pages\form-elements\inputs                                                                                                                           |         11 |        861 |          0 |        110 |        971 |
| pages\form-elements\inputs (Files)                                                                                                                   |          2 |        665 |          0 |         78 |        743 |
| pages\form-elements\inputs\file-uploader                                                                                                             |          3 |         51 |          0 |          7 |         58 |
| pages\form-elements\inputs\image-uploader                                                                                                            |          3 |         57 |          0 |         12 |         69 |
| pages\form-elements\inputs\multiple-image-uploader                                                                                                   |          3 |         88 |          0 |         13 |        101 |
| pages\form-elements\layouts                                                                                                                          |          2 |        204 |          0 |         22 |        226 |
| pages\form-elements\validations                                                                                                                      |          3 |        144 |          0 |         22 |        166 |
| pages\form-elements\wizard                                                                                                                           |          4 |        515 |          0 |         54 |        569 |
| pages\login                                                                                                                                          |          4 |        178 |          5 |         23 |        206 |
| pages\mail                                                                                                                                           |         11 |        916 |          0 |         80 |        996 |
| pages\mail (Files)                                                                                                                                   |          5 |        644 |          0 |         43 |        687 |
| pages\mail\mail-compose                                                                                                                              |          2 |         27 |          0 |          6 |         33 |
| pages\mail\mail-detail                                                                                                                               |          2 |         94 |          0 |         12 |        106 |
| pages\mail\mail-list                                                                                                                                 |          2 |        151 |          0 |         19 |        170 |
| pages\maps                                                                                                                                           |         11 |        556 |          4 |         66 |        626 |
| pages\maps (Files)                                                                                                                                   |          1 |         26 |          0 |          3 |         29 |
| pages\maps\google-maps                                                                                                                               |          3 |        236 |          0 |         14 |        250 |
| pages\maps\leaflet-maps                                                                                                                              |          3 |         47 |          0 |         10 |         57 |
| pages\maps\vector-maps                                                                                                                               |          4 |        247 |          4 |         39 |        290 |
| pages\profile                                                                                                                                        |         10 |        254 |          1 |         39 |        294 |
| pages\profile (Files)                                                                                                                                |          4 |         93 |          0 |         13 |        106 |
| pages\profile\projects                                                                                                                               |          3 |         39 |          0 |          5 |         44 |
| pages\profile\user-info                                                                                                                              |          3 |        122 |          1 |         21 |        144 |
| pages\register                                                                                                                                       |          4 |        136 |          0 |         17 |        153 |
| pages\search                                                                                                                                         |          2 |          8 |          0 |          1 |          9 |
| pages\tables                                                                                                                                         |          9 |      1,540 |         36 |        127 |      1,703 |
| pages\tables (Files)                                                                                                                                 |          1 |         52 |          0 |          4 |         56 |
| pages\tables\basic-tables                                                                                                                            |          2 |        513 |          0 |         35 |        548 |
| pages\tables\dynamic-tables                                                                                                                          |          6 |        975 |         36 |         88 |      1,099 |
| pages\tables\dynamic-tables (Files)                                                                                                                  |          3 |        883 |         34 |         72 |        989 |
| pages\tables\dynamic-tables\edit-table                                                                                                               |          3 |         92 |          2 |         16 |        110 |
| pages\tools                                                                                                                                          |          9 |        350 |        119 |         38 |        507 |
| pages\tools (Files)                                                                                                                                  |          1 |         30 |          0 |          3 |         33 |
| pages\tools\drag-drop                                                                                                                                |          3 |         22 |        119 |          6 |        147 |
| pages\tools\resizable                                                                                                                                |          3 |         92 |          0 |         17 |        109 |
| pages\tools\toaster                                                                                                                                  |          2 |        206 |          0 |         12 |        218 |
| pages\ui                                                                                                                                             |         24 |      3,442 |          0 |        294 |      3,736 |
| pages\ui (Files)                                                                                                                                     |          1 |         44 |          0 |          3 |         47 |
| pages\ui\buttons                                                                                                                                     |          3 |        414 |          0 |         68 |        482 |
| pages\ui\cards                                                                                                                                       |          2 |        425 |          0 |         12 |        437 |
| pages\ui\components                                                                                                                                  |          2 |        614 |          0 |         57 |        671 |
| pages\ui\grid                                                                                                                                        |          3 |        567 |          0 |         34 |        601 |
| pages\ui\icons                                                                                                                                       |          4 |        225 |          0 |         14 |        239 |
| pages\ui\list-group                                                                                                                                  |          2 |        180 |          0 |         27 |        207 |
| pages\ui\media-objects                                                                                                                               |          2 |        174 |          0 |         12 |        186 |
| pages\ui\tabs-accordions                                                                                                                             |          2 |        375 |          0 |         20 |        395 |
| pages\ui\typography                                                                                                                                  |          3 |        424 |          0 |         47 |        471 |
| pages\users                                                                                                                                          |          6 |        232 |         11 |         36 |        279 |
| pages\users\createUser                                                                                                                               |          3 |        115 |          5 |         20 |        140 |
| pages\users\createUser\create-user                                                                                                                   |          3 |        115 |          5 |         20 |        140 |
| pages\users\userPage                                                                                                                                 |          3 |        117 |          6 |         16 |        139 |
| theme                                                                                                                                                |         46 |      3,563 |        131 |        411 |      4,105 |
| theme\components                                                                                                                                     |         23 |      1,549 |         31 |        172 |      1,752 |
| theme\components\back-top                                                                                                                            |          2 |         51 |          0 |         10 |         61 |
| theme\components\breadcrumb                                                                                                                          |          3 |         89 |         23 |         27 |        139 |
| theme\components\menu                                                                                                                                |          5 |        353 |          3 |         49 |        405 |
| theme\components\messages                                                                                                                            |          4 |        478 |          1 |         28 |        507 |
| theme\components\navbar                                                                                                                              |          3 |        164 |          4 |         20 |        188 |
| theme\components\sidebar                                                                                                                             |          6 |        414 |          0 |         38 |        452 |
| theme\directives                                                                                                                                     |          8 |        177 |         16 |         48 |        241 |
| theme\directives (Files)                                                                                                                             |          1 |         30 |          0 |          2 |         32 |
| theme\directives\counter                                                                                                                             |          1 |         25 |          0 |          6 |         31 |
| theme\directives\dropzone                                                                                                                            |          1 |         16 |          1 |          6 |         23 |
| theme\directives\live-tile                                                                                                                           |          1 |         18 |          0 |          5 |         23 |
| theme\directives\progress-animate                                                                                                                    |          1 |         27 |         15 |          8 |         50 |
| theme\directives\skycon                                                                                                                              |          1 |         12 |          0 |          6 |         18 |
| theme\directives\slim-scroll                                                                                                                         |          1 |         23 |          0 |          8 |         31 |
| theme\directives\widget                                                                                                                              |          1 |         26 |          0 |          7 |         33 |
| theme\pipes                                                                                                                                          |          5 |         68 |          0 |         14 |         82 |
| theme\pipes (Files)                                                                                                                                  |          1 |         24 |          0 |          3 |         27 |
| theme\pipes\appPicture                                                                                                                               |          1 |          7 |          0 |          2 |          9 |
| theme\pipes\profilePicture                                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| theme\pipes\search                                                                                                                                   |          2 |         30 |          0 |          7 |         37 |
| theme\styles                                                                                                                                         |         10 |      1,769 |         84 |        177 |      2,030 |
| theme\styles (Files)                                                                                                                                 |          5 |      1,709 |         79 |        157 |      1,945 |
| theme\styles\skins                                                                                                                                   |          5 |         60 |          5 |         20 |         85 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.color.ts                                                                              | TypeScript |        124 |          0 |         36 |        160 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.component.scss                                                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.component.ts                                                                          | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.config.ts                                                                             | TypeScript |         45 |          0 |          6 |         51 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.module.ts                                                                             | TypeScript |         52 |          0 |          1 |         53 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.routing.ts                                                                            | TypeScript |         18 |          1 |          2 |         21 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\app.state.ts                                                                              | TypeScript |         32 |          0 |         11 |         43 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\authentication.guard.ts                                                                   | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\bookingUpdate.ts                                                             | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\order.ts                                                                     | TypeScript |        103 |          0 |          1 |        104 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\product.ts                                                                   | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\project.ts                                                                   | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\user-model\user-model.component.html                                         | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\user-model\user-model.component.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\models\user-model\user-model.component.ts                                           | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\authguard.service.ts                                                       | TypeScript |         19 |          0 |          4 |         23 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\epoch.comparator.pipe.ts                                                   | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\epoch.pipe.ts                                                              | TypeScript |         26 |          2 |          5 |         33 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\login.service.ts                                                           | TypeScript |         31 |          1 |          8 |         40 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\order-service.service.ts                                                   | TypeScript |         22 |          0 |          6 |         28 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\product.service.ts                                                         | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\logic\services\users.service.ts                                                           | TypeScript |        139 |         12 |         26 |        177 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\blank\blank.component.html                                                          | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\blank\blank.component.scss                                                          | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\blank\blank.component.ts                                                            | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\calendar\calendar.component.html                                                    | HTML       |         88 |          0 |         16 |        104 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\calendar\calendar.component.ts                                                      | TypeScript |        150 |          8 |         18 |        176 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\calendar\calendar.module.ts                                                         | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\charting\charting.module.ts                                                         | TypeScript |         23 |          0 |          4 |         27 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\charting\ng2-charts\ng2-charts.component.html                                       | HTML       |        164 |          0 |          3 |        167 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\charting\ng2-charts\ng2-charts.component.ts                                         | TypeScript |        423 |          8 |         25 |        456 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\action-needed\action-needed.component.html                                | HTML       |         25 |          0 |          0 |         25 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\action-needed\action-needed.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\action-needed\action-needed.component.ts                                  | TypeScript |         19 |          0 |          9 |         28 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\add-task\add-task.component.html                                          | HTML       |         56 |          2 |          0 |         58 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\add-task\add-task.component.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\add-task\add-task.component.ts                                            | TypeScript |         84 |          3 |         15 |        102 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\chat\chat.component.html                                                  | HTML       |         32 |          0 |          2 |         34 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\chat\chat.component.scss                                                  | SCSS       |         71 |          0 |          3 |         74 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\chat\chat.component.ts                                                    | TypeScript |         35 |          0 |          7 |         42 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\chat\chat.service.ts                                                      | TypeScript |         49 |          0 |          7 |         56 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\custom-day-view.ts                                                        | TypeScript |        110 |          0 |         12 |        122 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dashboard.component.html                                                  | HTML       |         92 |          2 |          5 |         99 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dashboard.component.scss                                                  | SCSS       |         59 |          0 |         12 |         71 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dashboard.component.ts                                                    | TypeScript |        528 |         33 |        109 |        670 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dashboard.module.ts                                                       | TypeScript |         91 |          0 |          6 |         97 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dashboard.service.ts                                                      | TypeScript |         15 |          0 |          7 |         22 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\data.service.ts                                                           | TypeScript |        234 |         18 |         38 |        290 |
